taps_from_fp,excess_path_m,reflector_off_m,amplitude_norm_mean,amplitude_norm_sd,n_frames
-50,-15.014,NaN,NaN,NaN,0
-49.5,-14.86386,NaN,NaN,NaN,0
-49,-14.71372,NaN,NaN,NaN,0
-48.5,-14.56358,NaN,NaN,NaN,0
-48,-14.41344,NaN,NaN,NaN,0
-47.5,-14.2633,NaN,NaN,NaN,0
-47,-14.11316,NaN,NaN,NaN,0
-46.5,-13.96302,NaN,NaN,NaN,0
-46,-13.81288,NaN,NaN,NaN,0
-45.5,-13.66274,NaN,NaN,NaN,0
-45,-13.5126,NaN,NaN,NaN,0
-44.5,-13.36246,NaN,NaN,NaN,0
-44,-13.21232,NaN,NaN,NaN,0
-43.5,-13.06218,NaN,NaN,NaN,0
-43,-12.91204,NaN,NaN,NaN,0
-42.5,-12.7619,NaN,NaN,NaN,0
-42,-12.61176,NaN,NaN,NaN,0
-41.5,-12.46162,NaN,NaN,NaN,0
-41,-12.31148,NaN,NaN,NaN,0
-40.5,-12.16134,NaN,NaN,NaN,0
-40,-12.0112,NaN,NaN,NaN,0
-39.5,-11.86106,NaN,NaN,NaN,0
-39,-11.71092,NaN,NaN,NaN,0
-38.5,-11.56078,NaN,NaN,NaN,0
-38,-11.41064,NaN,NaN,NaN,0
-37.5,-11.2605,NaN,NaN,NaN,0
-37,-11.11036,NaN,NaN,NaN,0
-36.5,-10.96022,NaN,NaN,NaN,0
-36,-10.81008,NaN,NaN,NaN,0
-35.5,-10.65994,NaN,NaN,NaN,0
-35,-10.5098,NaN,NaN,NaN,0
-34.5,-10.35966,NaN,NaN,NaN,0
-34,-10.20952,NaN,NaN,NaN,0
-33.5,-10.05938,NaN,NaN,NaN,0
-33,-9.90924,NaN,NaN,NaN,0
-32.5,-9.7591,NaN,NaN,NaN,0
-32,-9.60896,NaN,NaN,NaN,0
-31.5,-9.45882,NaN,NaN,NaN,0
-31,-9.30868,NaN,NaN,NaN,0
-30.5,-9.15854,NaN,NaN,NaN,0
-30,-9.0084,NaN,NaN,NaN,0
-29.5,-8.85826,NaN,NaN,NaN,0
-29,-8.70812,NaN,NaN,NaN,0
-28.5,-8.55798,NaN,NaN,NaN,0
-28,-8.40784,NaN,NaN,NaN,0
-27.5,-8.2577,NaN,NaN,NaN,0
-27,-8.10756,NaN,NaN,NaN,0
-26.5,-7.95742,NaN,NaN,NaN,0
-26,-7.80728,NaN,NaN,NaN,0
-25.5,-7.65714,NaN,NaN,NaN,0
-25,-7.507,NaN,NaN,NaN,0
-24.5,-7.35686,NaN,NaN,NaN,0
-24,-7.20672,NaN,NaN,NaN,0
-23.5,-7.05658,NaN,NaN,NaN,0
-23,-6.90644,NaN,NaN,NaN,0
-22.5,-6.7563,NaN,NaN,NaN,0
-22,-6.60616,NaN,NaN,NaN,0
-21.5,-6.45602,NaN,NaN,NaN,0
-21,-6.30588,NaN,NaN,NaN,0
-20.5,-6.15574,NaN,0.228825671500001,0.114027188963333,6
-20,-6.0056,NaN,0.337959267882353,0.110625602874528,17
-19.5,-5.85546,NaN,0.367275181588235,0.0894196680027883,17
-19,-5.70532,NaN,0.304362151529411,0.0766941664164945,17
-18.5,-5.55518,NaN,0.21952747170588,0.0710588175696144,17
-18,-5.40504,NaN,0.188191610823529,0.0317430242408151,17
-17.5,-5.2549,NaN,0.19353063964706,0.075176753236525,17
-17,-5.10476,NaN,0.219317749176472,0.104280545808687,17
-16.5,-4.95462,NaN,0.276914926411766,0.111420790664731,17
-16,-4.80448,NaN,0.387101801352942,0.102035528244527,17
-15.5,-4.65434,NaN,0.490986905823531,0.104943089355543,17
-15,-4.5042,NaN,0.495406359117646,0.10288884389964,17
-14.5,-4.35406,NaN,0.422660518117646,0.0957842800129237,17
-14,-4.20392,NaN,0.293736326411764,0.0635284644742168,17
-13.5,-4.05378,NaN,0.186437953352939,0.0640239705583953,17
-13,-3.90364,NaN,0.185575351647058,0.0784668656507911,17
-12.5,-3.7535,NaN,0.223473196058824,0.0785298577981501,17
-12,-3.60336,NaN,0.24923163517647,0.0898863359070517,17
-11.5,-3.45322,NaN,0.256619487176471,0.106148701416749,17
-11,-3.30308,NaN,0.237179923529413,0.0861325095315358,17
-10.5,-3.15294,NaN,0.219421056764707,0.0666893217177359,17
-10,-3.0028,NaN,0.205951601411765,0.05323920613037,17
-9.5,-2.85266,NaN,0.187946291882353,0.0446287566762085,17
-9,-2.70252,NaN,0.170987443588235,0.0364115781198674,17
-8.5,-2.55238,NaN,0.158334780705882,0.0390026170269642,17
